"Date/Time (UTC)","Apogee","Perigee","BSTAR"
"2026-01-08 03:34:16",511.39,509.612,0.0015072
"2026-01-08 03:34:16",511.39,509.611,0.0015072
"2026-01-08 19:19:42",511.26,509.373,0.0019912
"2026-01-08 19:19:42",511.259,509.374,0.0019912
"2026-01-10 03:00:19",511.05,509.059,0.0014885
"2026-01-12 12:10:35",510.746,508.272,0.0017246
"2026-01-13 04:05:36",510.652,508.162,0.0011031
"2026-01-13 04:05:36",510.653,508.161,0.0011031
"2026-01-13 17:55:40",510.543,508.081,0.0010256
"2026-01-14 03:48:06",510.5,508.011,0.0010903
"2026-01-15 03:30:43",510.349,507.915,0.00098401
"2026-01-15 03:30:43",510.349,507.915,0.00098401
"2026-01-16 03:13:19",510.11,507.82,0.0012504
"2026-01-16 11:14:21",509.997,507.8,0.0013592
"2026-01-16 23:09:30",509.898,507.634,0.0019173
"2026-01-17 02:55:53",509.923,507.512,0.0020381
"2026-01-17 10:56:43",509.777,507.432,0.0022485
"2026-01-17 22:53:59",509.611,507.333,0.0020143
"2026-01-18 10:39:16",509.438,507.232,0.0020443
"2026-01-19 10:23:13",509.086,506.947,0.0024559
"2026-01-19 16:03:04",509.019,506.881,0.0021339
"2026-01-20 01:56:38",508.968,506.502,0.0033059
"2026-01-21 17:10:55",506.937,505.097,0.0049394
"2026-01-23 09:08:59",506.251,504.333,0.0044887
"2026-01-24 00:24:48",506.415,503.337,0.004973
"2026-01-24 00:24:48",506.415,503.337,0.004973
"2026-01-24 14:29:59",506.037,503.089,0.0038074
"2026-01-26 01:41:23",504.593,502.648,0.0044099
"2026-01-26 13:53:01",504.404,502.217,0.0041266
"2026-01-26 13:53:01",504.404,502.217,0.0041266
"2026-01-27 01:28:44",503.988,501.953,0.0046103
"2026-01-28 14:57:39",503.128,500.747,0.004925
"2026-01-30 00:29:29",502,499.617,0.0048979
"2026-01-30 00:29:29",502,499.617,0.0048979
"2026-01-31 00:11:35",501.472,498.927,0.0032034
"2026-01-31 00:11:35",501.472,498.926,0.0032034
"2026-01-31 15:33:04",501.381,498.341,0.0033655
"2026-01-31 23:51:00",501.254,498.112,0.0029732
"2026-02-01 07:48:19",500.949,498.092,0.0038545
"2026-02-01 07:48:19",500.949,498.092,0.0038545
"2026-02-01 15:12:30",500.921,497.74,0.0034324
"2026-02-02 13:09:31",500.461,496.961,0.0044373
"2026-02-03 12:48:35",499.973,496.039,0.0041941
"2026-02-03 12:48:35",499.973,496.039,0.0041941
"2026-02-04 06:47:31",499.498,495.373,0.0044143
"2026-02-04 12:27:50",499.416,495.13,0.0043856
"2026-02-05 06:26:12",498.794,494.286,0.0070947
"2026-02-05 12:07:02",498.621,493.894,0.007397
"2026-02-05 12:07:02",498.621,493.894,0.007397
"2026-02-06 11:44:46",497.846,493.015,0.0062748
"2026-02-06 13:28:51",497.818,492.968,0.0061533
"2026-02-06 13:28:51",497.818,492.968,0.0061533
"2026-02-06 23:12:42",497.518,492.572,0.0061012
"2026-02-06 23:12:42",497.518,492.572,0.0061012
"2026-02-07 13:06:02",497.155,492.027,0.0058461
"2026-02-07 13:06:02",497.155,492.027,0.0058461
"2026-02-08 12:44:35",496.677,491.119,0.0053706
"2026-02-08 12:44:35",496.677,491.119,0.0053706
"2026-02-10 13:35:45",496.126,488.564,0.0050973
"2026-02-11 11:29:08",496.148,486.967,0.0059125
"2026-02-12 12:48:19",494.151,487.23,0.0055464
"2026-02-12 12:48:19",494.151,487.23,0.0055464
"2026-02-12 20:58:37",493.879,487.052,0.004978
"2026-02-12 20:58:37",493.879,487.051,0.004978
"2026-02-13 12:27:37",494.104,485.768,0.0051158
"2026-02-13 12:27:37",494.104,485.768,0.0051158
"2026-02-14 10:19:38",493.591,484.795,0.0056734
"2026-02-14 10:19:38",493.591,484.795,0.0056734
"2026-02-15 11:39:28",492.861,483.669,0.0074708
"2026-02-15 11:39:28",492.861,483.669,0.0074708
"2026-02-15 21:29:10",492.715,483.191,0.0054338
"2026-02-15 21:29:10",492.715,483.191,0.0054338
"2026-02-16 11:14:20",492.394,482.459,0.0059793
"2026-02-16 11:14:20",492.394,482.458,0.0059793
"2026-02-17 20:42:06",491.888,480.535,0.0046642
"2026-02-17 20:42:06",491.888,480.535,0.0046642
"2026-02-18 10:27:28",491.252,480.214,0.0054665
"2026-02-18 10:27:28",491.252,480.214,0.0054665
"2026-02-19 09:53:26",491.013,478.89,0.0051468
"2026-02-19 09:53:26",491.013,478.89,0.0051468
"2026-02-19 19:53:02",490.648,478.449,0.0052688
"2026-02-20 11:11:30",490.304,477.896,0.0042478
"2026-02-20 19:20:05",490.174,477.421,0.0050501
"2026-02-20 19:20:05",490.174,477.421,0.0050501
"2026-02-21 10:47:54",489.766,476.577,0.0062626
"2026-02-21 10:47:54",489.766,476.577,0.0062626
"2026-02-23 08:11:30",488.247,474.037,0.0069952
"2026-02-24 09:27:55",486.445,473.809,0.0058092
"2026-02-24 09:27:55",486.445,473.809,0.0058092
"2026-02-25 07:17:54",486.115,472.367,0.0059075
"2026-02-25 08:52:18",486.553,471.792,0.0059479
"2026-02-25 08:52:18",486.553,471.792,0.0059479
"2026-02-26 08:18:54",486.201,470.05,0.0068813
"2026-02-26 08:18:54",486.202,470.05,0.0068813
"2026-02-27 00:00:53",485.362,469.364,0.0058741
"2026-02-27 00:00:53",485.362,469.364,0.0058741
"2026-02-27 07:51:49",485.057,468.888,0.0066139
"2026-02-28 01:07:44",484.504,467.84,0.0058615
"2026-02-28 07:24:23",484.293,467.476,0.006151
"2026-02-28 07:24:23",484.293,467.476,0.006151
"2026-03-01 06:56:36",483.342,466.025,0.0072218
"2026-03-01 08:30:44",483.278,465.921,0.0071745
"2026-03-01 08:30:44",483.277,465.921,0.0071745
"2026-03-02 08:02:33",482.209,464.423,0.0073152
"2026-03-02 08:02:33",482.209,464.423,0.0073152
"2026-03-02 17:27:10",481.835,463.792,0.0066018
"2026-03-02 17:27:10",481.836,463.792,0.0066018
"2026-03-03 07:33:58",481.26,462.872,0.0072075
"2026-03-03 07:33:58",481.259,462.873,0.0072075
"2026-03-03 16:58:25",480.715,462.147,0.008095
"2026-03-03 16:58:25",480.715,462.148,0.008095
"2026-03-04 08:38:59",479.781,460.8,0.0099515
"2026-03-04 08:38:59",479.78,460.8,0.0099515
"2026-03-05 06:35:25",478.71,459.235,0.0074587
"2026-03-05 15:59:30",478.312,458.55,0.0070708
"2026-03-05 15:59:30",478.312,458.551,0.0070708
"2026-03-06 06:05:29",477.666,457.622,0.0072129
"2026-03-06 07:39:28",477.651,457.536,0.0066022
"2026-03-07 07:09:06",476.573,455.601,0.0096126
"2026-03-07 07:09:06",476.573,455.601,0.0096126
"2026-03-08 06:38:13",474.905,453.811,0.010149
"2026-03-08 14:27:49",474.412,453.236,0.0091863
"2026-03-08 16:01:43",474.221,453.215,0.008719
"2026-03-09 07:40:43",473.24,452.241,0.0069097
"2026-03-09 07:40:43",473.239,452.241,0.0069097
"2026-03-10 05:34:59",472.141,450.587,0.0082819
"2026-03-10 05:34:59",472.142,450.587,0.0082819
"2026-03-11 05:02:40",470.702,449.02,0.0074943
"2026-03-11 06:36:30",470.625,448.942,0.0071446
"2026-03-11 06:36:30",470.625,448.943,0.0071446
"2026-03-12 06:03:43",469.311,447.537,0.0067494
"2026-03-12 15:26:30",468.931,446.9,0.0060816
"2026-03-12 15:26:30",468.931,446.9,0.0060816
"2026-03-13 14:53:09",467.709,445.391,0.0069093
"2026-03-13 22:41:56",467.24,444.96,0.0066648
"2026-03-14 14:19:20",466.049,443.627,0.0087989
"2026-03-14 22:07:57",465.518,443.064,0.0075144
"2026-03-15 05:56:30",465.018,442.559,0.0072705
"2026-03-15 15:18:42",464.56,442.112,0.0050463
"2026-03-15 21:33:28",464.168,441.768,0.0060334
"2026-03-16 05:21:54",463.746,441.337,0.0062338
"2026-03-16 14:43:57",463.335,440.97,0.0044802
"2026-03-17 04:46:56",462.665,440.335,0.0045648
"2026-03-17 14:08:52",462.297,439.944,0.0039202
"2026-03-17 21:57:06",462.04,439.581,0.0040121
"2026-03-18 10:26:13",461.488,439.049,0.0047637
"2026-03-18 10:26:13",461.489,439.048,0.0047637
"2026-03-19 14:31:21",460.089,437.816,0.0040995
"2026-03-19 14:31:21",460.089,437.816,0.0040995
"2026-03-20 03:00:16",459.931,437.599,0.0044492
"2026-03-20 03:00:16",459.932,437.599,0.0044492
"2026-03-21 03:57:42",458.216,436.315,0.0088602
"2026-03-21 13:19:04",457.362,435.221,0.0087856
"2026-03-21 21:06:47",456.644,434.56,0.0075776
"2026-03-22 04:54:26",456.03,433.991,0.0074004
"2026-03-22 20:29:34",454.828,432.695,0.0083718
"2026-03-23 04:17:02",454.052,431.977,0.008402
"2026-03-24 12:59:43",451.716,430.125,0.00529
"2026-03-24 12:59:43",451.716,430.125,0.00529
"2026-03-25 10:47:41",450.253,428.816,0.005954
"2026-03-25 20:08:08",449.591,428.341,0.0049411
"2026-03-25 20:08:08",449.591,428.341,0.0049411
"2026-03-26 08:35:15",448.8,427.377,0.0059693
"2026-03-26 08:35:15",448.8,427.377,0.0059693
"2026-03-27 03:15:42",447.409,426.204,0.0066089
"2026-03-27 03:15:42",447.409,426.204,0.0066089
"2026-03-27 12:35:48",446.653,425.742,0.0060257
"2026-03-27 12:35:48",446.653,425.742,0.0060257
"2026-03-28 01:02:28",445.611,424.941,0.0063337
"2026-03-28 01:02:28",445.611,424.941,0.0063337
"2026-03-30 02:47:25",441.106,420.424,0.0079241
"2026-03-30 02:47:25",441.106,420.424,0.0079241
"2026-03-30 09:00:20",440.383,420.016,0.0080954
"2026-03-30 09:00:20",440.383,420.015,0.0080954
"2026-03-30 18:19:36",439.485,419.164,0.0078408
"2026-03-31 02:05:35",438.638,418.497,0.0077277
"2026-03-31 02:05:35",438.638,418.497,0.0077277
"2026-03-31 11:24:39",437.86,417.822,0.0064162
"2026-03-31 11:24:39",437.861,417.821,0.0064135
"2026-03-31 11:24:39",437.86,417.821,0.0064162
"2026-04-01 02:56:15",436.412,416.602,0.006973
"2026-04-01 02:56:15",436.412,416.602,0.006973
"2026-04-01 10:41:56",435.903,415.996,0.0057813
"2026-04-01 10:41:56",435.903,415.996,0.0057813
"2026-04-02 02:13:08",434.544,414.534,0.0069573
"2026-04-02 06:52:26",433.964,414.05,0.0086687
"2026-04-02 09:58:37",433.797,413.611,0.0084669
"2026-04-02 17:44:00",432.63,412.663,0.010846
"2026-04-02 17:44:00",432.63,412.663,0.010846
"2026-04-03 10:47:29",430.496,410.815,0.0079076
"2026-04-03 10:47:29",430.48,410.808,0.0079415
"2026-04-03 10:47:29",430.48,410.807,0.0079415
"2026-04-04 10:02:27",427.612,408.224,0.008382
"2026-04-04 17:47:16",427.066,407.584,0.0058342
"2026-04-04 17:47:16",427.066,407.584,0.0058342
"2026-04-05 06:10:51",426.064,406.609,0.0064998
"2026-04-05 10:49:39",425.674,406.254,0.0062323
"2026-04-05 10:49:39",425.674,406.254,0.0062323
"2026-04-05 20:07:11",425.016,405.55,0.0054785
"2026-04-05 23:13:00",424.774,405.329,0.0054054
"2026-04-06 02:18:49",424.631,405.095,0.0049302
"2026-04-06 22:26:25",423.213,403.649,0.0053521
"2026-04-07 04:37:55",422.794,403.174,0.005891
"2026-04-07 06:10:47",422.705,403.05,0.0058758
"2026-04-07 09:16:31",422.533,402.85,0.0055477
"2026-04-07 20:06:30",422.007,402.273,0.0040267
"2026-04-07 23:12:12",421.834,402.083,0.0040599
"2026-04-08 02:17:54",421.679,401.922,0.003841
"2026-04-08 02:17:54",421.679,401.922,0.003841
"2026-04-08 22:24:43",420.594,400.831,0.0037534
"2026-04-08 23:57:32",420.541,400.739,0.0035917
"2026-04-08 23:57:32",420.541,400.739,0.0035917
"2026-04-10 05:20:50",419.224,399.097,0.0039862
"2026-04-10 05:20:50",419.224,399.097,0.0039862
"2026-04-10 22:21:26",418.419,398.307,0.0036781
"2026-04-12 00:38:26",417.505,397.314,0.0024395
"2026-04-12 00:38:26",417.504,397.314,0.0024395
"2026-04-12 22:16:54",417.012,396.562,0.0020202
"2026-04-12 23:49:38",416.925,396.573,0.0020259
"2026-04-13 04:27:51",416.858,396.425,0.0018076
"2026-04-13 09:06:04",416.788,396.238,0.0017374
"2026-04-13 09:06:04",416.789,396.238,0.0017374
"2026-04-14 08:17:01",416.258,395.679,0.0015162
"2026-04-14 08:17:01",416.258,395.679,0.0015162
"2026-04-14 16:00:38",416.113,395.531,0.0015498
"2026-04-14 22:11:30",415.966,395.368,0.0016511
"2026-04-15 04:22:22",415.893,395.209,0.0013012
"2026-04-15 04:22:22",415.893,395.209,0.0013012
"2026-04-15 15:11:22",415.649,394.955,0.0014847
"2026-04-15 22:54:54",415.455,394.821,0.0015508
"2026-04-16 08:11:08",415.356,394.514,0.0013995
"2026-04-16 08:11:08",415.356,394.514,0.0013995
"2026-04-17 21:15:49",414.605,393.661,0.0016292
"2026-04-18 20:25:59",413.776,392.825,0.0022922
"2026-04-18 20:25:59",413.775,392.825,0.0022922
"2026-04-19 04:09:19",413.528,392.471,0.0022459
"2026-04-19 04:09:19",413.528,392.471,0.0022459
"2026-04-19 07:14:39",413.431,392.286,0.0022508
"2026-04-19 07:14:39",413.432,392.285,0.0022508
"2026-04-19 21:08:32",412.875,391.828,0.0022506
"2026-04-19 21:08:32",412.875,391.828,0.0022506
"2026-04-20 03:19:08",412.692,391.522,0.0024402
"2026-04-20 03:19:08",412.692,391.522,0.0024402
"2026-04-20 20:18:10",412.087,390.851,0.0025956
"2026-04-20 21:50:47",412.009,390.738,0.0027002
"2026-04-22 03:10:28",410.756,389.11,0.0027689
"2026-04-22 06:15:40",410.591,389.004,0.0024155
"2026-04-22 13:58:38",410.337,388.593,0.0021028
"2026-04-22 13:58:38",410.337,388.593,0.0021028
"2026-04-22 21:41:34",409.987,388.213,0.0024732
"2026-04-23 03:51:54",409.69,387.903,0.002703
"2026-04-23 06:57:03",409.558,387.689,0.00275
"2026-04-23 22:22:41",408.871,386.713,0.0027045
"2026-04-23 22:22:41",408.871,386.713,0.0027045
"2026-04-24 19:58:16",407.736,385.063,0.0033917
"2026-04-24 19:58:16",407.736,385.063,0.0033917
"2026-04-25 06:45:53",406.936,383.743,0.0049099
"2026-04-25 06:45:53",406.936,383.743,0.0049099
"2026-04-25 19:05:51",405.813,382.858,0.0040855
"2026-04-25 19:05:51",405.813,382.858,0.0040855
"2026-04-26 05:53:09",404.827,381.393,0.005847
"2026-04-26 05:53:09",404.827,381.392,0.005847
"2026-04-26 21:17:35",403.434,379.552,0.0049866
"2026-04-26 21:17:35",403.434,379.553,0.0049866
"2026-04-27 18:51:10",401.095,376.621,0.0054957
"2026-04-27 18:51:10",401.095,376.621,0.0054957
"2026-04-28 05:37:41",400.097,374.943,0.0055701
"2026-04-28 05:37:41",400.097,374.943,0.0055701
"2026-04-28 21:00:57",398.412,372.987,0.0054707
"2026-04-28 21:00:57",398.413,372.987,0.0054707
"2026-04-29 01:37:51",397.807,372.345,0.0059796
"2026-04-29 01:37:51",397.807,372.345,0.0059796
"2026-04-29 12:23:49",396.704,370.739,0.0056131
"2026-04-29 12:23:49",396.705,370.739,0.0056131
"2026-04-29 20:05:07",395.717,369.506,0.0066833
"2026-04-29 20:05:07",395.718,369.506,0.0066833
"2026-04-30 05:18:30",394.491,367.936,0.0071629
"2026-04-30 05:18:30",394.491,367.936,0.0071629
"2026-04-30 20:40:24",391.942,364.756,0.0091555
"2026-05-01 04:21:07",390.354,362.957,0.0098566
"2026-05-01 12:01:39",388.711,361.405,0.0085774
"2026-05-01 19:42:00",387.126,359.676,0.0083361
"2026-05-01 19:42:00",387.126,359.676,0.0083361
"2026-05-02 04:54:13",385.285,357.308,0.0088248
"2026-05-02 04:54:13",385.285,357.307,0.0088248
"2026-05-03 00:49:50",380.917,352.803,0.009186
"2026-05-03 00:49:50",380.917,352.803,0.009186
"2026-05-03 11:33:08",378.674,350.239,0.0082224
"2026-05-03 11:33:08",378.674,350.239,0.0082224
"2026-05-03 17:40:33",377.084,348.53,0.0095161
"2026-05-03 17:40:33",377.084,348.53,0.0095161
"2026-05-04 04:23:15",374.81,345.773,0.0078524
"2026-05-04 04:23:15",374.81,345.773,0.0078524
"2026-05-05 18:34:56",362.136,333.188,0.009282
"2026-05-05 18:34:56",362.136,333.188,0.009282
"2026-05-06 03:43:58",359.525,330.384,0.0083867
"2026-05-06 11:21:14",357.448,328.063,0.0080847
"2026-05-06 11:21:14",357.448,328.063,0.0080847
"2026-05-06 18:58:17",355.16,325.906,0.008065
"2026-05-06 18:58:17",355.16,325.906,0.008065
"2026-05-08 02:55:27",345.755,316.172,0.0079834
"2026-05-08 02:55:27",345.755,316.172,0.0079834
"2026-05-08 16:35:37",339.616,310.678,0.0086769
"2026-05-08 16:35:37",339.616,310.678,0.0086769
"2026-05-09 03:12:46",334.962,305.922,0.0081583
"2026-05-09 03:12:46",334.962,305.922,0.0081583
"2026-05-09 18:21:51",328.154,299.177,0.0078367
"2026-05-09 18:21:51",328.154,299.177,0.0078367
"2026-05-10 01:55:53",325.237,295.955,0.0066525
"2026-05-10 01:55:53",325.237,295.955,0.0066525
"2026-05-10 18:33:30",316.742,287.374,0.0077578
"2026-05-10 23:05:14",314.556,285.028,0.007044
"2026-05-10 23:05:14",314.556,285.028,0.007044
"2026-05-12 09:42:20",285.551,257.427,0.0094873
"2026-05-12 09:42:20",285.551,257.427,0.0094873
